   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 303 00ac 1124      		clr __zero_reg__
 304 00ae 8F93      		push r24
 305               	/* prologue: Signal */
 306               	/* frame size = 0 */
 307               	/* stack size = 4 */
 308               	.L__stack_usage = 4
  91:main.c        ****   if (!(PIND & (1 << ROT2_B))) {
 310               	.LM18:
 311 00b0 8399      		sbic 0x10,3
 312 00b2 00C0      		rjmp .L15
 313               	.LBB237:
 314               	.LBB238:
 316               	.Ltext7:
 318               	.LM19:
 319 00b4 86E0      		ldi r24,lo8(6)
 320 00b6 8A95      	1:	dec r24
 321 00b8 01F4      		brne 1b
 322 00ba 00C0      		rjmp .
 323               	.LBE238:
 324               	.LBE237:
 326               	.Ltext8:
  92:main.c        ****    _delay_us(20);
  93:main.c        ****     if ((PIND & (1 << ROT2_A))) {
 328               	.LM20:
 329 00bc 829B      		sbis 0x10,2
 330 00be 00C0      		rjmp .L15
 331               	.LBB239:
 332               	.LBB240:
 334               	.Ltext9:
 336               	.LM21:
 337 00c0 86E0      		ldi r24,lo8(6)
 338 00c2 8A95      	1:	dec r24
 339 00c4 01F4      		brne 1b
 340 00c6 00C0      		rjmp .
 341               	.LBE240:
 342               	.LBE239:
 344               	.Ltext10:
  94:main.c        ****       _delay_us(20);
  95:main.c        ****       if ((PIND & (1 << ROT2_A)) && !(PIND & (1 << ROT2_B))) {
 346               	.LM22:
 347 00c8 829B      		sbis 0x10,2
 348 00ca 00C0      		rjmp .L15
 350               	.LM23:
 351 00cc 8399      		sbic 0x10,3
 352 00ce 00C0      		rjmp .L15
 353               	.LBB241:
 354               	.LBB242:
 356               	.Ltext11:
 358               	.LM24:
 359 00d0 81E2      		ldi r24,lo8(33)
 360 00d2 8A95      	1:	dec r24
 361 00d4 01F4      		brne 1b
 362 00d6 0000      		nop
 363               	.LBE242:
 364               	.LBE241:
 366               	.Ltext12:
  96:main.c        **** 	_delay_us(100);
  97:main.c        **** 	rot_flag = 0x02;
 368               	.LM25:
 369 00d8 82E0      		ldi r24,lo8(2)
 370 00da 8093 0000 		sts rot_flag,r24
 371               	.L15:
 372               	/* epilogue start */
  98:main.c        ****       }
  99:main.c        ****     }
 100:main.c        ****   }
 101:main.c        **** }
 374               	.LM26:
 375 00de 8F91      		pop r24
 376 00e0 0F90      		pop r0
 377 00e2 0FBE      		out __SREG__,r0
 378 00e4 0F90      		pop r0
 379 00e6 1F90      		pop r1
 380 00e8 1895      		reti
 382               	.Lscope4:
 384               	.global	__vector_5
 386               	__vector_5:
 102:main.c        **** 
 103:main.c        **** ISR(INT4_vect) {  // falling level on INT4
 388               	.LM27:
 389               	.LFBB5:
 390 00ea 1F92      		push r1
 391 00ec 0F92      		push r0
 392 00ee 0FB6      		in r0,__SREG__
 393 00f0 0F92      		push r0
 394 00f2 1124      		clr __zero_reg__
 395 00f4 8F93      		push r24
 396 00f6 9F93      		push r25
 397               	/* prologue: Signal */
 398               	/* frame size = 0 */
 399               	/* stack size = 5 */
 400               	.L__stack_usage = 5
 104:main.c        ****   if(!(PINE & (1 << ROT1_A))) {
 402               	.LM28:
 403 00f8 0C99      		sbic 0x1,4
 404 00fa 00C0      		rjmp .L25
 405               	.LBB243:
 406               	.LBB244:
 408               	.Ltext13:
 410               	.LM29:
 411 00fc 83EF      		ldi r24,lo8(499)
 412 00fe 91E0      		ldi r25,hi8(499)
 413 0100 0197      	1:	sbiw r24,1
 414 0102 01F4      		brne 1b
 415 0104 00C0      		rjmp .
 416 0106 0000      		nop
 417               	.LBE244:
 418               	.LBE243:
 420               	.Ltext14:
 105:main.c        ****     _delay_us(2000);
 106:main.c        ****     if ((PINE & (1 << ROT1_B))) {
 422               	.LM30:
 423 0108 0D9B      		sbis 0x1,5
 424 010a 00C0      		rjmp .L25
 425               	.LBB245:
 426               	.LBB246:
 428               	.Ltext15:
 430               	.LM31:
 431 010c 83EF      		ldi r24,lo8(499)
 432 010e 91E0      		ldi r25,hi8(499)
 433 0110 0197      	1:	sbiw r24,1
 434 0112 01F4      		brne 1b
 435 0114 00C0      		rjmp .
 436 0116 0000      		nop
 437               	.LBE246:
 438               	.LBE245:
 440               	.Ltext16:
 107:main.c        ****       _delay_us(2000);
 108:main.c        ****       if (!(PINE & (1 << ROT1_A)) && (PINE & (1 << ROT1_B))) {
 442               	.LM32:
 443 0118 0C99      		sbic 0x1,4
 444 011a 00C0      		rjmp .L25
 446               	.LM33:
 447 011c 0D9B      		sbis 0x1,5
 448 011e 00C0      		rjmp .L25
 449               	.LBB247:
 450               	.LBB248:
 452               	.Ltext17:
 454               	.LM34:
 455 0120 91E2      		ldi r25,lo8(33)
 456 0122 9A95      	1:	dec r25
 457 0124 01F4      		brne 1b
 458 0126 0000      		nop
 459               	.LBE248:
 460               	.LBE247:
 462               	.Ltext18:
 109:main.c        **** 	_delay_us(100);
 110:main.c        **** 	rot_flag = 0x01;
 464               	.LM35:
 465 0128 81E0      		ldi r24,lo8(1)
 466 012a 8093 0000 		sts rot_flag,r24
 467               	.L25:
 468               	/* epilogue start */
 111:main.c        ****       }
 112:main.c        ****     }
 113:main.c        ****   }
 114:main.c        **** }
 470               	.LM36:
 471 012e 9F91      		pop r25
 472 0130 8F91      		pop r24
 473 0132 0F90      		pop r0
 474 0134 0FBE      		out __SREG__,r0
 475 0136 0F90      		pop r0
 476 0138 1F90      		pop r1
 477 013a 1895      		reti
 479               	.Lscope5:
 481               	.global	__vector_6
 483               	__vector_6:
 115:main.c        **** 
 116:main.c        **** ISR(INT5_vect) {  // falling level on INT5
 485               	.LM37:
 486               	.LFBB6:
 487 013c 1F92      		push r1
 488 013e 0F92      		push r0
 489 0140 0FB6      		in r0,__SREG__
 490 0142 0F92      		push r0
 491 0144 1124      		clr __zero_reg__
 492 0146 8F93      		push r24
 493 0148 9F93      		push r25
 494               	/* prologue: Signal */
 495               	/* frame size = 0 */
 496               	/* stack size = 5 */
 497               	.L__stack_usage = 5
 117:main.c        ****   if (!(PINE & (1 << ROT1_B))) {
 499               	.LM38:
 500 014a 0D99      		sbic 0x1,5
 501 014c 00C0      		rjmp .L35
 502               	.LBB249:
 503               	.LBB250:
 505               	.Ltext19:
 507               	.LM39:
 508 014e 83EF      		ldi r24,lo8(499)
 509 0150 91E0      		ldi r25,hi8(499)
 510 0152 0197      	1:	sbiw r24,1
 511 0154 01F4      		brne 1b
 512 0156 00C0      		rjmp .
 513 0158 0000      		nop
 514               	.LBE250:
 515               	.LBE249:
 517               	.Ltext20:
 118:main.c        ****    _delay_us(2000);
 119:main.c        ****     if ((PINE & (1 << ROT1_A))) {
 519               	.LM40:
 520 015a 0C9B      		sbis 0x1,4
 521 015c 00C0      		rjmp .L35
 522               	.LBB251:
 523               	.LBB252:
 525               	.Ltext21:
 527               	.LM41:
 528 015e 83EF      		ldi r24,lo8(499)
 529 0160 91E0      		ldi r25,hi8(499)
 530 0162 0197      	1:	sbiw r24,1
 531 0164 01F4      		brne 1b
 532 0166 00C0      		rjmp .
 533 0168 0000      		nop
 534               	.LBE252:
 535               	.LBE251:
 537               	.Ltext22:
 120:main.c        ****       _delay_us(2000);
 121:main.c        ****       if ((PINE & (1 << ROT1_A)) && !(PINE & (1 << ROT1_B))) {
 539               	.LM42:
 540 016a 0C9B      		sbis 0x1,4
 541 016c 00C0      		rjmp .L35
 543               	.LM43:
 544 016e 0D99      		sbic 0x1,5
 545 0170 00C0      		rjmp .L35
 546               	.LBB253:
 547               	.LBB254:
 549               	.Ltext23:
 551               	.LM44:
 552 0172 91E2      		ldi r25,lo8(33)
 553 0174 9A95      	1:	dec r25
 554 0176 01F4      		brne 1b
 555 0178 0000      		nop
 556               	.LBE254:
 557               	.LBE253:
 559               	.Ltext24:
 122:main.c        **** 	_delay_us(100);
 123:main.c        **** 	rot_flag = 0x02;
 561               	.LM45:
 562 017a 82E0      		ldi r24,lo8(2)
 563 017c 8093 0000 		sts rot_flag,r24
 564               	.L35:
 565               	/* epilogue start */
 124:main.c        ****       }
 125:main.c        ****     }
 126:main.c        ****   }
 127:main.c        **** }
 567               	.LM46:
 568 0180 9F91      		pop r25
 569 0182 8F91      		pop r24
 570 0184 0F90      		pop r0
 571 0186 0FBE      		out __SREG__,r0
 572 0188 0F90      		pop r0
 573 018a 1F90      		pop r1
 574 018c 1895      		reti
 576               	.Lscope6:
 578               	.global	__vector_7
 580               	__vector_7:
 128:main.c        **** 
 129:main.c        **** ISR(INT6_vect) {  // falling level on INT6
 582               	.LM47:
 583               	.LFBB7:
 584 018e 1F92      		push r1
 585 0190 0F92      		push r0
 586 0192 0FB6      		in r0,__SREG__
 587 0194 0F92      		push r0
 588 0196 1124      		clr __zero_reg__
 589 0198 8F93      		push r24
 590 019a 9F93      		push r25
 591               	/* prologue: Signal */
 592               	/* frame size = 0 */
 593               	/* stack size = 5 */
 594               	.L__stack_usage = 5
 130:main.c        ****   if(!(PINE & (1 << VOLROT_A))) {
 596               	.LM48:
 597 019c 0E99      		sbic 0x1,6
 598 019e 00C0      		rjmp .L45
 599               	.LBB255:
 600               	.LBB256:
 602               	.Ltext25:
 604               	.LM49:
 605 01a0 83EF      		ldi r24,lo8(499)
 606 01a2 91E0      		ldi r25,hi8(499)
 607 01a4 0197      	1:	sbiw r24,1
 608 01a6 01F4      		brne 1b
 609 01a8 00C0      		rjmp .
 610 01aa 0000      		nop
 611               	.LBE256:
 612               	.LBE255:
 614               	.Ltext26:
 131:main.c        ****     _delay_us(2000);
 132:main.c        ****     if ((PINE & (1 << VOLROT_B))) {
 616               	.LM50:
 617 01ac 0F9B      		sbis 0x1,7
 618 01ae 00C0      		rjmp .L45
 619               	.LBB257:
 620               	.LBB258:
 622               	.Ltext27:
 624               	.LM51:
 625 01b0 83EF      		ldi r24,lo8(499)
 626 01b2 91E0      		ldi r25,hi8(499)
 627 01b4 0197      	1:	sbiw r24,1
 628 01b6 01F4      		brne 1b
 629 01b8 00C0      		rjmp .
 630 01ba 0000      		nop
 631               	.LBE258:
 632               	.LBE257:
 634               	.Ltext28:
 133:main.c        ****       _delay_us(2000);
 134:main.c        ****       if (!(PINE & (1 << VOLROT_A)) && (PINE & (1 << VOLROT_B))) {
 636               	.LM52:
 637 01bc 0E99      		sbic 0x1,6
 638 01be 00C0      		rjmp .L45
 640               	.LM53:
 641 01c0 0F9B      		sbis 0x1,7
 642 01c2 00C0      		rjmp .L45
 643               	.LBB259:
 644               	.LBB260:
 646               	.Ltext29:
 648               	.LM54:
 649 01c4 91E2      		ldi r25,lo8(33)
 650 01c6 9A95      	1:	dec r25
 651 01c8 01F4      		brne 1b
 652 01ca 0000      		nop
 653               	.LBE260:
 654               	.LBE259:
 656               	.Ltext30:
 135:main.c        **** 	_delay_us(100);
 136:main.c        **** 	vol_flag = 0x02;
 658               	.LM55:
 659 01cc 82E0      		ldi r24,lo8(2)
 660 01ce 8093 0000 		sts vol_flag,r24
 661               	.L45:
 662               	/* epilogue start */
 137:main.c        ****       }
 138:main.c        ****     }
 139:main.c        ****   }
 140:main.c        **** }
 664               	.LM56:
 665 01d2 9F91      		pop r25
 666 01d4 8F91      		pop r24
 667 01d6 0F90      		pop r0
 668 01d8 0FBE      		out __SREG__,r0
 669 01da 0F90      		pop r0
 670 01dc 1F90      		pop r1
 671 01de 1895      		reti
 673               	.Lscope7:
 675               	.global	__vector_8
 677               	__vector_8:
 141:main.c        **** 
 142:main.c        **** ISR(INT7_vect) {  // falling level on INT7
 679               	.LM57:
 680               	.LFBB8:
 681 01e0 1F92      		push r1
 682 01e2 0F92      		push r0
 683 01e4 0FB6      		in r0,__SREG__
 684 01e6 0F92      		push r0
 685 01e8 1124      		clr __zero_reg__
 686 01ea 8F93      		push r24
 687 01ec 9F93      		push r25
 688               	/* prologue: Signal */
 689               	/* frame size = 0 */
 690               	/* stack size = 5 */
 691               	.L__stack_usage = 5
 143:main.c        ****   if (!(PINE & (1 << VOLROT_B))) {
 693               	.LM58:
 694 01ee 0F99      		sbic 0x1,7
 695 01f0 00C0      		rjmp .L49
 696               	.LBB261:
 697               	.LBB262:
 699               	.Ltext31:
 701               	.LM59:
 702 01f2 83EF      		ldi r24,lo8(499)
 703 01f4 91E0      		ldi r25,hi8(499)
 704 01f6 0197      	1:	sbiw r24,1
 705 01f8 01F4      		brne 1b
 706 01fa 00C0      		rjmp .
 707 01fc 0000      		nop
 708               	.LBE262:
 709               	.LBE261:
 711               	.Ltext32:
 144:main.c        ****     _delay_us(2000);
 145:main.c        ****     if ((PINE & (1 << VOLROT_A))) {
 713               	.LM60:
 714 01fe 0E9B      		sbis 0x1,6
 715 0200 00C0      		rjmp .L49
 716               	.LBB263:
 717               	.LBB264:
 719               	.Ltext33:
 721               	.LM61:
 722 0202 83EF      		ldi r24,lo8(499)
 723 0204 91E0      		ldi r25,hi8(499)
 724 0206 0197      	1:	sbiw r24,1
 725 0208 01F4      		brne 1b
 726 020a 00C0      		rjmp .
 727 020c 0000      		nop
 728               	.LBE264:
 729               	.LBE263:
 731               	.Ltext34:
 146:main.c        ****       _delay_us(2000);
 147:main.c        ****       if ((PINE & (1 << VOLROT_A)) && !(PINE & (1 << VOLROT_B))) {
 733               	.LM62:
 734 020e 0E9B      		sbis 0x1,6
 735 0210 00C0      		rjmp .L49
 737               	.LM63:
 738 0212 0F99      		sbic 0x1,7
 739 0214 00C0      		rjmp .L49
 740               	.LBB265:
 741               	.LBB266:
 743               	.Ltext35:
 745               	.LM64:
 746 0216 91E2      		ldi r25,lo8(33)
 747 0218 9A95      	1:	dec r25
 748 021a 01F4      		brne 1b
 749 021c 0000      		nop
 750               	.LBE266:
 751               	.LBE265:
 753               	.Ltext36:
 148:main.c        **** 	_delay_us(100);
 149:main.c        **** 	vol_flag = 0x01;
 755               	.LM65:
 756 021e 81E0      		ldi r24,lo8(1)
 757 0220 8093 0000 		sts vol_flag,r24
 758               	.L49:
 759               	/* epilogue start */
 150:main.c        ****       }
 151:main.c        ****     }
 152:main.c        ****   }
 153:main.c        **** }
 761               	.LM66:
 762 0224 9F91      		pop r25
 763 0226 8F91      		pop r24
 764 0228 0F90      		pop r0
 765 022a 0FBE      		out __SREG__,r0
 766 022c 0F90      		pop r0
 767 022e 1F90      		pop r1
 768 0230 1895      		reti
 770               	.Lscope8:
 772               	.global	TWIinit
 774               	TWIinit:
 154:main.c        **** 
 155:main.c        **** void TWIinit(void) {
 776               	.LM67:
 777               	.LFBB9:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	/* stack size = 0 */
 781               	.L__stack_usage = 0
 156:main.c        ****   TWBR = 0x45;
 783               	.LM68:
 784 0232 85E4      		ldi r24,lo8(69)
 785 0234 8093 7000 		sts 112,r24
 157:main.c        ****   TWCR = (1 << TWEN);
 787               	.LM69:
 788 0238 84E0      		ldi r24,lo8(4)
 789 023a 8093 7400 		sts 116,r24
 790 023e 0895      		ret
 792               	.Lscope9:
 794               	.global	TWIStart
 796               	TWIStart:
 158:main.c        **** }
 159:main.c        **** 
 160:main.c        **** void TWIStart(void) {
 798               	.LM70:
 799               	.LFBB10:
 800               	/* prologue: function */
 801               	/* frame size = 0 */
 802               	/* stack size = 0 */
 803               	.L__stack_usage = 0
 161:main.c        ****   TWCR = (1<<TWINT)|(1<<TWSTA)|(1<<TWEN);
 805               	.LM71:
 806 0240 84EA      		ldi r24,lo8(-92)
 807 0242 8093 7400 		sts 116,r24
 808               	.L61:
 162:main.c        ****   while ((TWCR & (1<<TWINT)) == 0);
 810               	.LM72:
 811 0246 8091 7400 		lds r24,116
 812 024a 87FF      		sbrs r24,7
 813 024c 00C0      		rjmp .L61
 814               	/* epilogue start */
 163:main.c        **** }
 816               	.LM73:
 817 024e 0895      		ret
 819               	.Lscope10:
 821               	.global	TWIStop
 823               	TWIStop:
 164:main.c        **** 
 165:main.c        **** void TWIStop(void) {
 825               	.LM74:
 826               	.LFBB11:
 827               	/* prologue: function */
